          1.29419947e-02, 4.63170977e-03, 1.44386729e-02, 4.46061820e-01,
          4.46061820e-01, 4.46061820e-01, 4.46061820e-01, 7.72210583e-02,
          1.25550792e-01, 4.88020152e-01, 4.88020152e-01, 4.71054390e-02,
          2.16979738e-02, 1.34370387e-01, 4.88020152e-01, 4.88020152e-01,
          4.41899896e-02, 5.82796484e-02, 4.90840107e-01, 4.90840107e-01,
          1.33377090e-01, 4.90840107e-01, 4.90840107e-01, 5.87793067e-02,
          6.93384707e-02, 7.89797157e-02, 2.77954377e-02, 1.42439231e-02,
          2.57572532e-02, 8.99549350e-02, 6.91196859e-01, 6.91196859e-01,
          1.33139700e-01, 6.24424331e-02, 4.37891066e-01, 3.34851146e-01,
          9.38205421e-02, 3.24594736e-01, 4.37891066e-01, 4.37891066e-01,
          4.62423898e-02, 1.42752025e-02, 4.37891066e-01, 4.58851427e-01,
          2.83079058e-01, 2.42286026e-01, 4.58851427e-01, 4.58851427e-01,
          4.57424596e-02, 8.87957588e-02, 6.65194765e-02, 4.58851427e-01,
          4.39994991e-01, 2.45167062e-01, 4.19238329e-01, 4.93265122e-01,
          2.29002401e-01, 8.03935379e-02, 3.94198559e-02, 1.36125430e-01,
          4.93265122e-01, 5.09299219e-01, 3.91349047e-01, 4.60820533e-02,
          1.74815863e-01, 5.09299219e-01, 1.31429151e-01, 1.11238793e-01,
          3.56426165e-02, 5.09299219e-01, 5.45279503e-01, 1.16329707e-01,
          4.80918959e-02, 2.93946773e-01, 5.45279503e-01, 1.34558836e-03,
          1.60956196e-02, 7.37425871e-03, 5.45279503e-01, 4.85831350e-01,
          1.42931566e-01, 7.64392763e-02, 3.35852236e-01, 4.85831350e-01,
          7.70772919e-02, 3.02490801e-01, 2.24812269e-01, 4.85831350e-01,
          5.56567200e-02, 3.39175984e-02, 3.27801369e-02, 3.17510217e-01,
          4.87071365e-01, 4.06252593e-01, 4.87071365e-01, 4.79373991e-01,
          1.40293151e-01, 7.41459429e-02, 5.40344343e-02, 7.53472522e-02,
          6.98766708e-01, 6.98766708e-01, 3.21360677e-02, 1.20729813e-02,
          8.48624855e-03, 3.36090326e-02, 3.52382474e-02, 2.34189797e-02,
          3.48207876e-02, 5.54740965e-01, 7.68021524e-01, 1.85825408e-01,
          2.31472239e-01, 5.58727458e-02, 2.24766806e-02, 5.56567200e-02,
          3.39175984e-02, 3.27801369e-02, 3.17510217e-01, 4.87071365e-01,
          4.06252593e-01, 4.87071365e-01, 4.79373991e-01, 1.40293151e-01,
          7.41459429e-02, 5.40344343e-02, 7.53472522e-02, 6.98766708e-01,
          6.98766708e-01, 3.21360677e-02, 1.20729813e-02, 8.48624855e-03,
          3.36090326e-02, 3.52382474e-02, 2.34189797e-02, 3.48207876e-02,
          5.54740965e-01, 7.68021524e-01, 1.85825408e-01, 2.31472239e-01,
          5.58727458e-02, 2.24766806e-02, 4.46061820e-01, 1.70609895e-02,
          1.29419947e-02, 4.63170977e-03, 1.44386729e-02, 4.46061820e-01,
          4.46061820e-01, 4.46061820e-01, 4.46061820e-01, 3.53843927e-01,
          3.53843927e-01, 3.09686840e-01, 1.55306250e-01, 3.53843927e-01,
          3.53843927e-01, 3.53843927e-01, 3.53843927e-01, 3.53843927e-01,
          3.95278066e-01, 3.95278066e-01, 3.95278066e-01, 3.95278066e-01,
          3.95278066e-01, 1.93826437e-01, 2.40663081e-01, 1.73333555e-01,
          2.98823237e-01, 7.89797157e-02, 2.77954377e-02, 1.42439231e-02,
          2.57572532e-02, 8.99549350e-02, 6.91196859e-01, 6.91196859e-01,
          1.33139700e-01, 6.24424331e-02, 4.45133448e-01, 4.45133448e-01,
          4.45133448e-01, 1.61531076e-01, 2.53369868e-01, 4.45133448e-01,
          3.25644135e-01, 7.71454796e-02, 2.63492018e-02, 5.49639344e-01,
          5.49639344e-01, 1.52311265e-01, 1.63561665e-02, 7.70418271e-02,
          5.49639344e-01, 1.79287300e-01, 7.58284852e-02, 1.44587442e-01 ]
      - [ 3.46559525e-01, 4.92593020e-01, 1.09498002e-01, 4.15643975e-02,
          1.36235759e-01, 5.43122947e-01, 5.43122947e-01, 6.67152703e-02,
          7.16327280e-02, 4.50410426e-01, 4.50410426e-01, 2.29285792e-01,
          3.12939584e-02, 2.17469230e-01, 4.50410426e-01, 1.77306741e-01,
          4.50410426e-01, 2.27466270e-01, 1.69995517e-01, 2.30989322e-01,
          7.07392693e-02, 7.80722126e-02, 3.69662732e-01, 8.28017890e-02,
          5.02698958e-01, 5.02698958e-01, 5.02698958e-01, 4.05434787e-01,
          4.17465121e-01, 4.17465121e-01, 1.88739479e-01, 3.10518295e-01,
          4.17465121e-01, 4.17465121e-01, 4.59333807e-02, 1.37802968e-02,
          4.70346034e-01, 4.70346034e-01, 4.70346034e-01, 1.71695501e-01,
          4.70346034e-01, 1.61182553e-01, 1.73450932e-01, 1.44129857e-01,
          6.38956949e-02, 2.73777992e-02, 2.76975390e-02, 3.76252644e-02,
          1.68348446e-01, 4.51839626e-01, 1.50817335e-01, 4.95604515e-01,
          4.95604515e-01, 4.95604515e-01, 8.97123963e-02, 4.10930395e-01,
          4.10930395e-01, 3.84197921e-01, 4.10930395e-01, 2.62366980e-01,
          4.10930395e-01, 2.72189617e-01, 1.47850960e-01, 2.44233850e-02,
          5.15952766e-01, 5.15952766e-01, 1.90659314e-01, 2.90809751e-01,
          2.16251284e-01, 5.15952766e-01, 1.65900931e-01, 2.04899814e-02,
          1.16203912e-01, 4.26405482e-02, 2.76441164e-02, 3.02026093e-01,
          4.59939063e-01, 4.59939063e-01, 4.59939063e-01, 4.59939063e-01,
          2.04755217e-01, 8.97123963e-02, 4.10930395e-01, 4.10930395e-01,
          3.84197921e-01, 4.10930395e-01, 2.62366980e-01, 4.10930395e-01,
          2.72189617e-01, 1.47850960e-01, 2.44233850e-02, 5.15952766e-01,
          5.15952766e-01, 1.90659314e-01, 2.90809751e-01, 2.16251284e-01,
          5.15952766e-01, 1.65900931e-01, 2.04899814e-02, 1.16203912e-01,
          4.26405482e-02, 2.76441164e-02, 3.02026093e-01, 4.59939063e-01,
          4.59939063e-01, 4.59939063e-01, 4.59939063e-01, 2.04755217e-01,
          5.02381064e-02, 3.91106665e-01, 4.43790197e-01, 3.14766556e-01,
          2.23018989e-01, 9.13122967e-02, 4.43790197e-01, 4.43790197e-01,
          3.03440511e-01, 7.67460167e-02, 4.85929787e-01, 4.85929787e-01,
          4.85929787e-01, 2.21278980e-01, 4.78625111e-02, 3.71271670e-01,
          2.42523268e-01, 1.81543529e-01, 4.59973782e-01, 2.63947826e-02,
          2.23406591e-02, 2.20494032e-01, 4.12014335e-01, 7.40242004e-02,
          4.42143083e-01, 3.89505476e-01, 4.59973782e-01, 1.71435010e-02,
          1.44520896e-02, 8.55362788e-02, 3.53226334e-01, 9.48559940e-02,
          1.69455782e-02, 2.55103827e-01, 6.27210855e-01, 6.27210855e-01,
          1.02089532e-01, 6.21542335e-02, 3.97273123e-01, 5.54910541e-01,
          5.54910541e-01, 2.67597716e-02, 6.86064363e-02, 2.45477840e-01,
          3.75251502e-01, 1.43026561e-01, 3.10066249e-02, 1.25918105e-01,
          6.71040714e-01, 6.71040714e-01, 1.88614666e-01, 2.42860410e-02,
          2.07407139e-02, 1.37262017e-01, 1.69995517e-01, 2.30989322e-01,
          7.07392693e-02, 7.80722126e-02, 3.69662732e-01, 8.28017890e-02,
          5.02698958e-01, 5.02698958e-01, 5.02698958e-01, 6.38190433e-02,
          1.45157188e-01, 5.39772809e-01, 5.39772809e-01, 5.39772809e-01,
          7.43446872e-02, 8.69118795e-02, 2.25315079e-01, 1.77635431e-01,
          4.62480597e-02, 5.15945703e-02, 5.22884965e-01, 6.73235357e-01,
          2.46078253e-01, 7.58879632e-03, 4.32749428e-02, 3.75746042e-01,
          2.41150811e-01, 2.73777992e-02, 2.76975390e-02, 3.76252644e-02,
          1.68348446e-01, 4.51839626e-01, 1.50817335e-01, 4.95604515e-01,
          4.95604515e-01, 4.95604515e-01, 2.30976313e-01, 1.98708460e-01,
          4.12039965e-01, 4.12039965e-01, 2.29234427e-01, 4.01953869e-02,
          4.12039965e-01, 4.12039965e-01, 4.12039965e-01, 2.26481035e-02,
          1.54510126e-01, 4.93729025e-01, 4.93729025e-01, 2.77459085e-01,
          3.98845002e-02, 2.01124594e-01, 4.93729025e-01, 3.46917987e-01,
          1.16203912e-01, 4.26405482e-02, 2.76441164e-02, 3.02026093e-01,
          4.59939063e-01, 4.59939063e-01, 4.59939063e-01, 4.59939063e-01,
          2.04755217e-01, 3.56139660e-01, 2.96475738e-01, 3.56139660e-01,
          3.56139660e-01, 3.56139660e-01, 1.43860430e-01, 3.56139660e-01,
          3.56139660e-01, 3.56139660e-01, 3.90279680e-01, 3.42992902e-01,
          3.90279680e-01, 3.90279680e-01, 3.54729086e-01, 7.04591572e-02,
          3.13507676e-01, 2.00249046e-01, 3.90279680e-01, 1.16203912e-01,
          4.26405482e-02, 2.76441164e-02, 3.02026093e-01, 4.59939063e-01,
          4.59939063e-01, 4.59939063e-01, 4.59939063e-01, 2.04755217e-01,
          3.56139660e-01, 2.96475738e-01, 3.56139660e-01, 3.56139660e-01,
          3.56139660e-01, 1.43860430e-01, 3.56139660e-01, 3.56139660e-01,
          3.56139660e-01, 3.90279680e-01, 3.42992902e-01, 3.90279680e-01,
          3.90279680e-01, 3.54729086e-01, 7.04591572e-02, 3.13507676e-01,
          2.00249046e-01, 3.90279680e-01, 4.59973782e-01, 2.63947826e-02,
          2.23406591e-02, 2.20494032e-01, 4.12014335e-01, 7.40242004e-02,
          4.42143083e-01, 3.89505476e-01, 4.59973782e-01, 6.63783133e-01,
          5.01934141e-02, 1.51196709e-02, 7.36482665e-02, 2.97806859e-01,
          8.05310439e-04, 3.52230202e-03, 1.23624988e-01, 6.63783133e-01,
          5.94954371e-01, 5.84051460e-02, 1.73873138e-02, 2.54573058e-02,
          6.17611408e-02, 7.93847665e-02, 2.10180297e-01, 4.76932198e-01,
          5.94954371e-01, 1.43026561e-01, 3.10066249e-02, 1.25918105e-01,
          6.71040714e-01, 6.71040714e-01, 1.88614666e-01, 2.42860410e-02,
          2.07407139e-02, 1.37262017e-01, 2.59649336e-01, 7.77835771e-02,
          8.79552215e-02, 6.50094926e-01, 6.50094926e-01, 7.86681548e-02,
          1.22355372e-02, 2.06518397e-02, 2.45548069e-01, 3.77382755e-01,
          3.77382755e-01, 8.57516676e-02, 3.77382755e-01, 3.77382755e-01,
          3.77382755e-01, 3.42707843e-01, 2.23557875e-01, 3.30697626e-01 ]
      - [ 1.53708890e-01, 5.02233028e-01, 1.07241660e-01, 0.,
          5.55969812e-02, 5.65024793e-01, 5.65024793e-01, 1.16005734e-01,
          2.27899909e-01, 5.51497579e-01, 5.51497579e-01, 2.07610190e-01,
          2.19404744e-03, 2.49865297e-02, 1.23170778e-01, 1.28338724e-01,
          8.16759244e-02, 5.51497579e-01, 6.46905780e-01, 2.32759520e-01,
          4.70161811e-03, 9.06263478e-03, 1.58219170e-02, 6.26006722e-02,
          9.95453820e-02, 2.96997577e-01, 6.46905780e-01, 1.28201082e-01,
          4.57290977e-01, 4.57290977e-01, 1.60020553e-02, 2.67851621e-01,
          4.57290977e-01, 4.57290977e-01, 2.14056239e-01, 1.57213047e-01,
          4.15390640e-01, 5.33179402e-01, 5.33179402e-01, 8.26111343e-03,
          7.28823021e-02, 2.87735254e-01, 3.82100403e-01, 8.07883292e-02,
          1.13429911e-01, 2.83540875e-01, 4.12428416e-02, 8.01234227e-03,
          4.24978793e-01, 4.24978793e-01, 4.24978793e-01, 4.24978793e-01,
          1.02759086e-01, 4.24978793e-01, 4.34694737e-01, 4.34694737e-01,
          4.34694737e-01, 2.42765173e-01, 2.05470137e-02, 1.32663986e-02,
          2.03680009e-01, 3.72560412e-01, 4.34694737e-01, 2.74249762e-01,
          4.45780337e-01, 4.45780337e-01, 2.09384691e-02, 6.74062409e-03,
          8.52840766e-02, 4.45780337e-01, 4.45780337e-01, 3.43069583e-01,
          2.97572792e-01, 4.31146733e-02, 4.00496740e-03, 2.13175490e-01,
          4.36478198e-01, 3.12599987e-01, 4.36478198e-01, 4.36478198e-01,
          4.36478198e-01, 4.34694737e-01, 4.34694737e-01, 4.34694737e-01,
          2.42765173e-01, 2.05470137e-02, 1.32663986e-02, 2.03680009e-01,
          3.72560412e-01, 4.34694737e-01, 2.74249762e-01, 4.45780337e-01,
          4.45780337e-01, 2.09384691e-02, 6.74062409e-03, 8.52840766e-02,
          4.45780337e-01, 4.45780337e-01, 3.43069583e-01, 2.97572792e-01,
          4.31146733e-02, 4.00496740e-03, 2.13175490e-01, 4.36478198e-01,
          3.12599987e-01, 4.36478198e-01, 4.36478198e-01, 4.36478198e-01,
          1.76687419e-01, 2.39020571e-01, 4.69693750e-01, 4.69693750e-01,
          4.49616984e-02, 9.49001964e-03, 2.35257208e-01, 4.69693750e-01,
          4.33203191e-01, 3.71398956e-01, 2.02885568e-01, 3.71398956e-01,
          3.71398956e-01, 1.61890611e-02, 3.71398956e-01, 3.71398956e-01,
          3.56709510e-01, 3.71398956e-01, 3.86525244e-01, 8.80990699e-02,
          1.29782548e-02, 4.58513154e-03, 1.35931876e-02, 4.58697766e-01,
          4.58697766e-01, 4.54609692e-01, 4.58697766e-01, 2.98318677e-02,
          6.22750260e-02, 4.93407696e-01, 4.93407696e-01, 7.46335387e-02,
          9.03032720e-03, 1.04151763e-01, 4.93407696e-01, 4.93407696e-01,
          1.09747471e-02, 4.24150787e-02, 4.42940086e-01, 4.42940086e-01,
          1.71319008e-01, 4.42940086e-01, 4.42940086e-01, 3.03572029e-01,
          2.95577556e-01, 8.41593444e-02, 2.99379956e-02, 2.63883993e-02,
          7.10941758e-03, 8.10336322e-02, 6.72690630e-01, 6.72690630e-01,
          2.31281489e-01, 1.39554560e-01, 6.46905780e-01, 2.32759520e-01,
          4.70161811e-03, 9.06263478e-03, 1.58219170e-02, 6.26006722e-02,
          9.95453820e-02, 2.96997577e-01, 6.46905780e-01, 6.59930646e-01,
          2.17235193e-01, 1.29856974e-01, 3.79968248e-02, 8.47633276e-03,
          4.28637229e-02, 1.66661650e-01, 1.64960399e-01, 6.59930646e-01,
          4.40353602e-01, 3.18897724e-01, 4.40353602e-01, 4.40353602e-01,
          3.61028723e-02, 7.00616241e-02, 3.21871862e-02, 3.33185107e-01,
          4.40353602e-01, 2.83540875e-01, 4.12428416e-02, 8.01234227e-03,
          4.24978793e-01, 4.24978793e-01, 4.24978793e-01, 4.24978793e-01,
          1.02759086e-01, 4.24978793e-01, 4.97673988e-01, 3.96786556e-02,
          5.11907227e-02, 4.97673988e-01, 4.97673988e-01, 6.63986104e-03,
          2.09960924e-03, 8.27535987e-03, 4.97673988e-01, 4.02738035e-01,
          4.63528633e-02, 7.37879649e-02, 4.41328734e-01, 4.41328734e-01,
          1.17062703e-01, 3.73113573e-01, 2.97606975e-01, 4.41328734e-01,
          2.97572792e-01, 4.31146733e-02, 4.00496740e-03, 2.13175490e-01,
          4.36478198e-01, 3.12599987e-01, 4.36478198e-01, 4.36478198e-01,
          4.36478198e-01, 1.06757000e-01, 8.59413296e-02, 2.21821070e-01,
          6.54853404e-01, 6.54853404e-01, 7.76404142e-02, 1.42960533e-01,
          1.46019429e-01, 1.41496792e-01, 1.17542194e-02, 1.77921150e-02,
          8.02364573e-02, 6.47764206e-01, 6.47764206e-01, 3.25945437e-01,
          1.99585468e-01, 2.66532432e-02, 2.56533902e-02, 2.97572792e-01,
          4.31146733e-02, 4.00496740e-03, 2.13175490e-01, 4.36478198e-01,
          3.12599987e-01, 4.36478198e-01, 4.36478198e-01, 4.36478198e-01,
          1.06757000e-01, 8.59413296e-02, 2.21821070e-01, 6.54853404e-01,
          6.54853404e-01, 7.76404142e-02, 1.42960533e-01, 1.46019429e-01,
          1.41496792e-01, 1.17542194e-02, 1.77921150e-02, 8.02364573e-02,
          6.47764206e-01, 6.47764206e-01, 3.25945437e-01, 1.99585468e-01,
          2.66532432e-02, 2.56533902e-02, 3.86525244e-01, 8.80990699e-02,
          1.29782548e-02, 4.58513154e-03, 1.35931876e-02, 4.58697766e-01,
          4.58697766e-01, 4.54609692e-01, 4.58697766e-01, 3.84138077e-01,
          3.84138077e-01, 3.17365885e-01, 1.50213227e-01, 1.67862505e-01,
          3.84138077e-01, 3.84138077e-01, 3.84138077e-01, 3.26939195e-01,
          4.40659672e-01, 4.40659672e-01, 4.40659672e-01, 1.91274405e-01,
          2.01706484e-01, 1.93556875e-01, 3.82412285e-01, 3.26420277e-01,
          2.13378727e-01, 8.41593444e-02, 2.99379956e-02, 2.63883993e-02,
          7.10941758e-03, 8.10336322e-02, 6.72690630e-01, 6.72690630e-01,
          2.31281489e-01, 1.39554560e-01, 4.37909454e-01, 4.37909454e-01,
          4.37909454e-01, 1.62662536e-01, 3.68765324e-01, 4.37909454e-01,
          1.55441552e-01, 5.58363944e-02, 1.97078824e-01, 5.52543104e-01,
          5.52543104e-01, 1.71167597e-01, 9.81228985e-03, 1.25479192e-01,
          5.26183188e-01, 2.38572016e-01, 5.68010062e-02, 4.15104926e-02 ]
      - [ 4.23494317e-02, 3.25569697e-03, 7.11978786e-03, 1.12379659e-02,
          6.98490143e-02, 6.97224796e-01, 6.97224796e-01, 8.79874825e-02,
          7.86979124e-02, 8.31441060e-02, 5.19305646e-01, 5.19305646e-01,
          6.83990866e-02, 2.08263963e-01, 5.19305646e-01, 3.52876812e-01,
          6.24594204e-02, 4.88886833e-02, 4.06921476e-01, 4.06921476e-01,
          4.06921476e-01, 6.36200653e-03, 4.25214432e-02, 2.39937548e-02,
          4.06921476e-01, 4.06921476e-01, 4.06921476e-01, 6.46150708e-02,
          2.37263683e-02, 3.32660595e-04, 1.27343903e-03, 2.46764407e-01,
          6.35441840e-01, 6.35441840e-01, 3.36054534e-01, 8.67059231e-02,
          4.12899628e-02, 6.98784053e-01, 6.98784053e-01, 7.01366225e-03,
          1.58701241e-02, 9.21668336e-02, 6.26988113e-02, 2.86897384e-02,
          3.42226066e-02, 4.70771641e-02, 4.95404691e-01, 4.95404691e-01,
          2.75876373e-04, 1.85532738e-02, 1.59998164e-02, 4.95404691e-01,
          4.95404691e-01, 1.02627560e-01, 6.24209642e-02, 3.54282856e-02,
          2.90386733e-02, 7.47151002e-02, 2.53382951e-01, 4.02038753e-01,
          5.74214697e-01, 5.74214697e-01, 3.12099218e-01, 4.38737273e-02,
          7.01443255e-01, 7.01443255e-01, 3.08472943e-02, 1.73725635e-02,
          3.56127769e-02, 3.42060402e-02, 3.15433294e-02, 4.83850017e-02,
          3.24344188e-02, 5.01299322e-01, 5.01299322e-01, 3.45475855e-04,
          1.20781166e-02, 6.82123229e-02, 5.01299322e-01, 4.83229846e-01,
          4.15723212e-02, 6.24209642e-02, 3.54282856e-02, 2.90386733e-02,
          7.47151002e-02, 2.53382951e-01, 4.02038753e-01, 5.74214697e-01,
          5.74214697e-01, 3.12099218e-01, 4.38737273e-02, 7.01443255e-01,
          7.01443255e-01, 3.08472943e-02, 1.73725635e-02, 3.56127769e-02,
          3.42060402e-02, 3.15433294e-02, 4.83850017e-02, 3.24344188e-02,
          5.01299322e-01, 5.01299322e-01, 3.45475855e-04, 1.20781166e-02,
          6.82123229e-02, 5.01299322e-01, 4.83229846e-01, 4.15723212e-02,
          1.84093192e-01, 4.48570736e-02, 7.89525881e-02, 6.92799538e-02,
          7.43434727e-02, 2.16538668e-01, 5.46257913e-01, 5.46257913e-01,
          5.46257913e-01, 3.02868616e-02, 6.99054956e-01, 6.99054956e-01,
          2.77067814e-02, 2.12187879e-02, 3.86511683e-02, 1.98853370e-02,
          7.37636685e-02, 7.87429214e-02, 1.13643287e-02, 5.01662195e-01,
          5.01662195e-01, 2.44964340e-05, 9.69342701e-03, 9.87912863e-02,
          5.01662195e-01, 4.76743639e-01, 5.22269867e-02, 8.18586946e-02,
          2.05684714e-02, 9.57996584e-03, 7.19466479e-03, 7.69692361e-02,
          1.85034931e-01, 4.44644958e-01, 6.11862659e-01, 6.11862659e-01,
          3.74671035e-02, 6.96655035e-01, 6.96655035e-01, 2.68750936e-02,
          9.59068723e-03, 1.90881360e-02, 5.23982681e-02, 1.16710745e-01,
          5.86489141e-02, 1.42332038e-03, 3.98645848e-01, 5.25631785e-01,
          2.91488739e-03, 2.10500490e-02, 7.88476914e-02, 5.25631785e-01,
          5.25631785e-01, 1.71799399e-02, 4.06921476e-01, 4.06921476e-01,
          4.06921476e-01, 6.36200653e-03, 4.25214432e-02, 2.39937548e-02,
          4.06921476e-01, 4.06921476e-01, 4.06921476e-01, 1.12522945e-01,
          4.19862792e-02, 1.21487893e-01, 1.99552685e-01, 2.30814025e-01,
          1.01404853e-01, 6.41124785e-01, 6.41124785e-01, 1.97368070e-01,
          6.33894429e-02, 8.74402821e-02, 6.59010589e-01, 6.59010589e-01,
          3.05658638e-01, 1.13200426e-01, 8.18868130e-02, 1.03857042e-02,
          1.05807930e-02, 4.70771641e-02, 4.95404691e-01, 4.95404691e-01,
          2.75876373e-04, 1.85532738e-02, 1.59998164e-02, 4.95404691e-01,
          4.95404691e-01, 1.02627560e-01, 3.87110375e-02, 1.31967235e-02,
          1.06718186e-02, 2.44207885e-02, 1.09241633e-02, 6.69252649e-02,
          6.99248493e-01, 6.99248493e-01, 9.02298614e-02, 2.62477726e-01,
          5.16444087e-01, 5.16444087e-01, 5.16444087e-01, 1.70716822e-01,
          1.11502416e-01, 1.86321601e-01, 1.13839664e-01, 1.91185817e-01,
          3.24344188e-02, 5.01299322e-01, 5.01299322e-01, 3.45475855e-04,
          1.20781166e-02, 6.82123229e-02, 5.01299322e-01, 4.83229846e-01,
          4.15723212e-02, 2.71629058e-02, 1.64514817e-02, 4.63240809e-04,
          5.89321041e-03, 1.07886875e-02, 3.27335447e-02, 7.03433871e-01,
